‫‪7/29/26, 3:23 AM‬‬




                                                                               ‫بيان بالحد الأدن ي للق بول بكليات ومعاهد المج موعة‬
                                                                                                       ‫العلمي ة نظ ام حديث لعام ‪2025‬‬

                                                                                                           ‫الحد‬
                                                                               ‫الكلي ة‬
                                                                                                          ‫الأدن ى‬
                                                                   ‫هن دسة بت رول و تعدين السويس‬           ‫‪305.0‬‬
                                                                ‫ك‪.‬ت ‪ .‬ف ني رى وصرف ومساحه المطرية‬                      ‫‪173.0‬‬

                                                                            ‫تربي ة أسيوط رياض ة‬                        ‫‪173.0‬‬

                                                                          ‫تربي ة بني سويف رياض ة‬                       ‫‪173.0‬‬

                                                                             ‫تربي ة المن يا رياض ة‬                     ‫‪173.0‬‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات مدين ة السادات‬       ‫‪173.0‬‬

                                                             ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات الإسكن درية‬         ‫‪172.0‬‬

                                                                      ‫العالي للعلوم الإداريه ‪ 6‬اكت وبر‬                 ‫‪172.0‬‬

                                                              ‫العالي إدارة ش عب ة إدارة ومحاسب ة كف ر الش يخ‬           ‫‪171.5‬‬

                                                                        ‫تربي ة ج ن وب الوادي رياض ة‬                    ‫‪171.0‬‬
                                                          ‫الجزيره العالي حاسب ونظم معلومات ادارية (شعبة‬
                                                                                                                       ‫‪171.0‬‬
                                                                               ‫نظم) بالمقطم‬
                                                           ‫معهد عالي تعاون زراعى شعبة تربوية شبراالخيمه‬
                                                                                                                       ‫‪171.0‬‬
                                                                                 ‫بمصروفات‬
                                                               ‫المعهد التتكنولوجى العالى لالعالم بالمنيا‬               ‫‪171.0‬‬

                                                                            ‫تربي ة الاقصر رياض ه‬                       ‫‪170.5‬‬

                                                                              ‫تربي ة ف ن ي ة المن يا‬                   ‫‪170.5‬‬

                                                           ‫العالي للحاسب ونظ م المعلومات ش إدارة تج مع‬
                                                                                                                       ‫‪170.5‬‬
                                                                                    ‫خ امس‬
                                                            ‫معهد عالي خدمه اجتماعيه دمنهور بمصروفات‬                    ‫‪170.0‬‬
                                                                            ‫تربي ة سوهاج رياض ة‬                        ‫‪170.0‬‬

                                                          ‫معهد العباسي ة للحاسبات الالي ة والعلوم الت ج ارية ‪-‬‬
                                                                                                                       ‫‪170.0‬‬
                                                                              ‫ش ادارة اعمال‬
                                                                            ‫تربي ة العريش رياض ة‬                       ‫‪169.5‬‬

                                                            ‫العالي للسياحه والف ن ادق بالسيوف بالأسكن درية‬
                                                                                                                       ‫‪169.0‬‬
                                                                         ‫لن ظ م المعلومات الإدارية‬
                                                                  ‫العالي للدراسات الادبي ة كن ج مريوط‬                  ‫‪169.0‬‬
                                                             ‫معهد عالي دراسات تعاونيه و إدارية بالمنيرة‬
                                                                                                                       ‫‪169.0‬‬
                                                                                 ‫بمصروفات‬




‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                            ‫‪30/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                              ‫المعهد العالى للادارة بالمحله الكبرى (ش عب ة‬
                                                                                                                      ‫‪168.5‬‬
                                                                ‫محاسب ة ‪ -‬إدارة اعمال ‪ -‬نظ م معلومات )‬

                                                                 ‫العالي للاعلام وف ن ون الاتصال ‪ 6‬اكت وبر‬             ‫‪168.5‬‬

                                                                        ‫تربي ة الوادي الج ديد رياض ة‬                  ‫‪168.5‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات بور سعيد‬          ‫‪168.0‬‬

                                                            ‫الن يل العالي للعلوم الت ج ارية ش عب ة نظ م من صورة‬       ‫‪168.0‬‬

                                                             ‫معهد الوادى العالي للعلوم الأدارية قسم تسويق‬
                                                                                                                      ‫‪168.0‬‬
                                                                               ‫وادارة اعمال‬
                                                             ‫معهد الوادى العالي للعلوم الأدارية قسم علوم‬
                                                                                                                      ‫‪168.0‬‬
                                                                            ‫مصرف ي ة واستث مار‬
                                                          ‫الت كن ولوج ى العالي إدارة ‪ 10‬رمض ان بمرسى مطروح‬            ‫‪168.0‬‬
                                                            ‫معهد عالي خدمه إجتماعيه القاهره بمصروفات‬                  ‫‪168.0‬‬
                                                           ‫معهد عالي خدمه إجتماعيه أسكندريه بمصروفات‬                  ‫‪167.5‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات السويس‬            ‫‪167.5‬‬

                                                              ‫المدين ة العالي للإدارة والت كن ولوج يا ش برامنت ش‬
                                                                                                                      ‫‪167.5‬‬
                                                                           ‫نظ م معلومات إدارية‬
                                                                  ‫العالي تسويق ش عب ة نظ م تج مع أول‬                  ‫‪167.5‬‬

                                                                 ‫المعهد العالي للعلوم الت ج ارية بأبي قير‬             ‫‪167.5‬‬
                                                           ‫تربية رياضية (علوم الرياضة)بنات حلوان بالجزيرة‬             ‫‪167.0‬‬
                                                            ‫تربية رياضية (علوم الرياضة)بنات قناة السويس‬
                                                                                                                      ‫‪167.0‬‬
                                                                               ‫باإلسماعيلية‬
                                                             ‫عالي طيبة تسويق وتجارة إلكترونية بالمعادي‬                ‫‪167.0‬‬

                                                             ‫العالى للعلوم الادارية بلقاس دقهلي ة ش نظ م‬
                                                                                                                      ‫‪166.5‬‬
                                                                              ‫معلومات ادارية‬
                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات الف يوم‬         ‫‪166.5‬‬

                                                             ‫المعهد المصري لأكاديمي ة الإسكن درية للإدارة‬             ‫‪166.0‬‬

                                                           ‫العالي للعلوم الادارية والت ج ارة الخ ارج ي ة نظ م تج مع‬
                                                                                                                      ‫‪166.0‬‬
                                                                                  ‫خ امس‬
                                                                     ‫العالي خ دمه اج ت ماعيه ‪ 6‬اكت وبر‬                ‫‪166.0‬‬

                                                          ‫معهد العباسي ة للحاسبات الالي ة والعلوم الت ج ارية ‪-‬‬
                                                                                                                      ‫‪165.5‬‬
                                                                                ‫ش محاسب ة‬
                                                            ‫معهد عالي قاهرة ترج مة ش علوم إدارية مقطم‬                 ‫‪165.5‬‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات بني سويف‬         ‫‪165.5‬‬

                                                           ‫العالي للدراسات المت طوره بالهرم لن ظ م المعلومات‬
                                                                                                                      ‫‪165.0‬‬
                                                                                   ‫الإدارية‬
                                                                   ‫ك‪.‬ت ‪ .‬ف ني رى وصرف ومساحه ق ن ا‬                    ‫‪165.0‬‬



‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                           ‫‪31/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن الف يوم‬          ‫‪165.0‬‬
                                                          ‫معهد عالي تعاون زراعي وإرشاد اسيوط بمصروفات‬                   ‫‪165.0‬‬

                                                            ‫معهد الج ي ز ة العالى للعلوم الادارية بطموه ج ي ز ة‬         ‫‪165.0‬‬

                                                          ‫معهد عالي طيب ة إدارة الب ن وك وأسواق المال سقارة‬
                                                                                                                        ‫‪164.5‬‬
                                                                                    ‫الهرم‬
                                                                 ‫المعهد العالى للعلوم االدارية باوسيم‬                   ‫‪164.5‬‬

                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات المن يا‬           ‫‪164.0‬‬

                                                             ‫المعهد العالي للعلوم الت ج اريه بالمحله الكبرى‬             ‫‪164.0‬‬

                                                                      ‫نظ م معلومات ادارية قطاميه‬                        ‫‪162.5‬‬

                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات أسوان‬             ‫‪162.5‬‬
                                                                          ‫الفني التجارى بالروضه‬                         ‫‪162.0‬‬

                                                           ‫العالي للدراسات المت طورة بالقطامي ة ش عب ة نظ م‬
                                                                                                                        ‫‪162.0‬‬
                                                                              ‫معلومات إدارية‬
                                                            ‫معهد رايه العالى للاداره والت ج اره الخ ارج يه ش عب ة‬
                                                                                                                        ‫‪161.0‬‬
                                                                                ‫نظ م معلومات‬
                                                                 ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات العريش‬           ‫‪161.0‬‬

                                                           ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن المن وف ي ة بش بي ن‬
                                                                                                                        ‫‪160.5‬‬
                                                                                    ‫الكوم‬
                                                                        ‫تربية فنية حلوان بالزمالك‬                       ‫‪160.0‬‬
                                                                 ‫المعهد العالى للعلوم االدارية بالمنزلة‬                 ‫‪160.0‬‬

                                                                 ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن حلوان‬           ‫‪160.0‬‬

                                                                 ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن العريش‬          ‫‪160.0‬‬

                                                           ‫المعهد العالى للعلوم الادارية بج ن اكليس – البحيرة‬           ‫‪160.0‬‬

                                                            ‫المعهد العالى للعلوم الادارية بالعباسة ‪ -‬الش رقي ة‬          ‫‪160.0‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن الإسكن درية‬        ‫‪160.0‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن المن صورة‬          ‫‪160.0‬‬

                                                             ‫عالي دراسات مت طورة بالقطامي ة ش عب ة تج ارة‬
                                                                                                                        ‫‪160.0‬‬
                                                                                  ‫ومحاسب ة‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات ج ن وب الوادي‬         ‫‪160.0‬‬

                                                                   ‫العالي قاهرة سياحة وف ن ادق مقطم‬                     ‫‪160.0‬‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن ج ن وب الوادي‬        ‫‪160.0‬‬

                                                              ‫العالي للعلوم الإدارية بالقطامي ة إدراة أعمال‬             ‫‪160.0‬‬

                                                          ‫العالي للسياحه والف ن ادق و إرش اد السياحي بأبي قير‬           ‫‪160.0‬‬

                                                           ‫رأس البر العالي للدراسات الن وعي ة نظ م المعلومات‬
                                                                                                                        ‫‪160.0‬‬
                                                                                   ‫الإدارية‬



‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                             ‫‪32/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                             ‫العالي للحاسبات بمدين ة الش روق ش عب ة إدارة‬
                                                                                                                   ‫‪160.0‬‬
                                                                                 ‫ومحاسب ة‬
                                                               ‫عالي إدارية ش إدارة أعمال تج مع خ امس‬               ‫‪160.0‬‬

                                                                      ‫ك‪.‬ت ‪ .‬ف ني صن اعى المطريه‬                    ‫‪160.0‬‬

                                                                      ‫ك‪.‬ت ‪ .‬ف ني صن اعى الصحاف ه‬                   ‫‪160.0‬‬

                                                                     ‫ك‪.‬ت ‪ .‬ف ني صن اعى اسكن درية‬                   ‫‪160.0‬‬

                                                                       ‫ك‪.‬ت ‪ .‬ف ني صن اعى الز قاز يق‬                ‫‪160.0‬‬

                                                                        ‫ك‪.‬ت ‪ .‬ف ني صن اعى اسوان‬                    ‫‪160.0‬‬

                                                                      ‫ك‪.‬ت ‪ .‬ف ني صن اعى قويسن ا‬                    ‫‪160.0‬‬

                                                                     ‫ك‪.‬ت ‪ .‬ف ني صن اعى بور سعيد‬                    ‫‪160.0‬‬
                                                                 ‫ك‪.‬ت‪ .‬فني صناعى نجع حمادى بنين‬                     ‫‪160.0‬‬

                                                                      ‫ك‪.‬ت ‪ .‬ف ني لمواد الب ن اء حلوان‬              ‫‪160.0‬‬

                                                               ‫المعهد العالى للعلوم الادارية بأوسيم ج ي ز ة‬        ‫‪160.0‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن كف ر الش يخ‬   ‫‪160.0‬‬
                                                                     ‫الفني للخدمة االجتماعية بقنا‬                  ‫‪160.0‬‬

                                                                          ‫تربي ة موسيقي ة حلوان‬                    ‫‪160.0‬‬
                                                                           ‫الفني التجارى بشبرا‬                     ‫‪160.0‬‬
                                                                         ‫الفني التجارى بالمطريه‬                    ‫‪160.0‬‬
                                                            ‫معهد المست قبل العالي للدراسات الت كن ولوج ي ة‬
                                                                                                                   ‫‪160.0‬‬
                                                              ‫المت خ صصة ش عب ة نظ م المعلومات الإدارية‬
                                                                       ‫الفني التجارى باالسكندريه‬                   ‫‪160.0‬‬
                                                                          ‫الفني التجارى بطنطا‬                      ‫‪160.0‬‬
                                                                         ‫الفني التجارى بقويسنا‬                     ‫‪160.0‬‬
                                                                           ‫الفني التجارى ببنها‬                     ‫‪160.0‬‬
                                                                        ‫الفني التجارى بالمنصوره‬                    ‫‪160.0‬‬

                                                                        ‫الف ني الت ج ارى ببور سعيد‬                 ‫‪160.0‬‬

                                                                      ‫معهد اكت وبر العالي للاق ت صاد‬               ‫‪160.0‬‬

                                                          ‫الن يل العالي للعلوم الت ج ارية ش عب ة محاسب ة من صورة‬   ‫‪160.0‬‬

                                                           ‫مصر العالي بالمن صورة تج ارة وحاسبات ش إدارة‬
                                                                                                                   ‫‪160.0‬‬
                                                                                 ‫ومحاسب ة‬

                                                                           ‫دراسات ن وعيه العريش‬                    ‫‪160.0‬‬

                                                             ‫معهد عالي خ دمه إج ت ماعيه بكف ر صقر ش رقي ة‬          ‫‪160.0‬‬
                                                                  ‫العالي سياحه وفنادق باإلسماعيلية‬                 ‫‪160.0‬‬
                                                             ‫العالي للعلوم التجارية والحاسب شعبة نظم‬
                                                                                                                   ‫‪160.0‬‬
                                                                                 ‫بالعريش‬
                                                           ‫العالي للعلوم التجارية والحاسب شعبة محاسبة‬
                                                                                                                   ‫‪160.0‬‬
                                                                                 ‫بالعريش‬

                                                             ‫العالي للإدارة والحاسب ش عب ة نظ م برأس البر‬          ‫‪160.0‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                        ‫‪33/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                           ‫العالي للإدارة والحاسب ش عب ة علوم تج ارية برأس‬
                                                                                                                    ‫‪160.0‬‬
                                                                                     ‫البر‬
                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن الز قاز يق‬   ‫‪160.0‬‬

                                                                ‫العالي تسويق ش عب ة تسويق تج مع أول‬                 ‫‪160.0‬‬

                                                                ‫العالي تسويق ش عب ة محاسب ة تج مع أول‬               ‫‪160.0‬‬

                                                                ‫الدلت ا العالي خ دمه اج ت ماعيه المن صوره‬           ‫‪160.0‬‬

                                                            ‫معهد اكت وبر العالى للهن دسة والت كن ولوج يا (ادرة‬
                                                                                                                    ‫‪160.0‬‬
                                                                                   ‫اعمال)‬

                                                           ‫العالي حاسب وادارة ش نظ م المعلومات الإدارية‬
                                                                                                                    ‫‪160.0‬‬
                                                                                ‫الز رقا دمياط‬
                                                                          ‫الفني التجارى باسيوط‬                      ‫‪160.0‬‬
                                                                         ‫الفني التجارى بالزقازيق‬                    ‫‪160.0‬‬
                                                                         ‫الفني التجارى بسوهاج‬                       ‫‪160.0‬‬
                                                                            ‫الفني التجارى بقنا‬                      ‫‪160.0‬‬

                                                                     ‫الف ني الت ج ارى بالمحله الكبرى‬                ‫‪160.0‬‬
                                                                         ‫الفني التجارى بالعريش‬                      ‫‪160.0‬‬
                                                               ‫معهد السويس لن ظ م المعلومات الإدارية‬                ‫‪160.0‬‬

                                                             ‫العبور العالي ك‪ 21‬بطريق بلبيس ش عب ة اداره‬             ‫‪160.0‬‬

                                                           ‫العبور العالي ك‪ 21‬بطريق بلبيس لن ظ م المعلومات‬
                                                                                                                    ‫‪160.0‬‬
                                                                                   ‫الإدارية‬
                                                                   ‫الج ز يرة العالي ش عب ة تج ارة المقطم‬            ‫‪160.0‬‬

                                                                ‫العالي للسياحة والف ن ادق بالاقصر إيج وث‬            ‫‪160.0‬‬

                                                              ‫العالي للسياحة والف ن ادق بالاسكن دريه إيج وث‬         ‫‪160.0‬‬
                                                                          ‫الفني التجارى بدمياط‬                      ‫‪160.0‬‬

                                                              ‫العالي دراسات ن وعي ة ج ي ز ه لن ظ م المعلومات‬
                                                                                                                    ‫‪160.0‬‬
                                                                                   ‫الإدارية‬
                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن طن طا‬        ‫‪160.0‬‬

                                                            ‫عالي درسات ن وعي ة بالج ي ز ة قسم العلوم الت ج ارية‬     ‫‪160.0‬‬

                                                              ‫العالي دراسات ن وعي ة سياحه و ف ن ادق ج ي ز ه‬         ‫‪160.0‬‬
                                                            ‫تربية رياضية (علوم الرياضة)بنين قناة السويس‬
                                                                                                                    ‫‪160.0‬‬
                                                                               ‫باإلسماعيلية‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن أسيوط‬         ‫‪160.0‬‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات أسيوط‬          ‫‪160.0‬‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن مطروح‬         ‫‪160.0‬‬

                                                                      ‫العالي سياحة وف ن ادق الغ ردقة‬                ‫‪160.0‬‬

                                                          ‫الدلت ا العالي للحاسبات بالمن صورة لن ظ م المعلومات‬
                                                                                                                    ‫‪160.0‬‬
                                                                                   ‫الإدارية‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                         ‫‪34/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                            ‫الف راعن ة العالي سياحة وف ن ادق بالمريوطي ة الهرم‬       ‫‪160.0‬‬

                                                                     ‫ش ‪.‬مطاعم ف ني سياحة مطريه‬                       ‫‪160.0‬‬

                                                                    ‫ش ‪.‬مطاعم ف ني سياحة اسكن درية‬                    ‫‪160.0‬‬

                                                              ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن بور سعيد‬        ‫‪160.0‬‬
                                                             ‫المدينة العالي لإلدارة والتكنولوجيا شعبة إدارة‬
                                                                                                                     ‫‪160.0‬‬
                                                                                 ‫بشبرامنت‬

                                                                         ‫ك‪.‬ت ‪ .‬ف ني صن اعى ش برا‬                     ‫‪160.0‬‬

                                                                 ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن أسوان‬        ‫‪160.0‬‬

                                                            ‫طيب ة العالي ش عب ة إدارة ومحاسب ة طريق سقاره‬
                                                                                                                     ‫‪160.0‬‬
                                                                                    ‫الهرم‬
                                                                          ‫ك‪.‬ت‪ .‬فني صناعى بنها‬                        ‫‪160.0‬‬

                                                                        ‫ك‪.‬ت ‪ .‬ف ني صن اعى سوهاج‬                      ‫‪160.0‬‬

                                                            ‫الاكاديمي ة الدولي ة للهن دسة وعلوم الاعلام (ش عب ة‬
                                                                                                                     ‫‪160.0‬‬
                                                                               ‫ادارة الاعمال)‬

                                                           ‫الت كن ولوج ي العالي للسياحة والف ن ادق بالمن يا ش عب ة‬
                                                                                                                     ‫‪160.0‬‬
                                                                                   ‫سياحه‬
                                                             ‫معهد تكن ولوج ى العالي للعلوم المالي ة والادارية‬
                                                              ‫بسوهاج ش عب ة نظ م ومحاسب ة وتمويل دولي‬                ‫‪160.0‬‬

                                                                      ‫‪E‬ومنش ات مالي ة عربي و‬
                                                           ‫المعهد العالي للتجارة والعلوم اإلدارية بالمنصورة‬          ‫‪160.0‬‬
                                                                 ‫المعهد العالى للعلوم االدارية بسوهاج‬                ‫‪160.0‬‬

                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات سوهاج‬          ‫‪160.0‬‬

                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن سوهاج‬         ‫‪160.0‬‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن الوادي الج ديد‬    ‫‪160.0‬‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ات الوادي الج ديد‬     ‫‪160.0‬‬

                                                             ‫المعهد العالي لت كن ولوج يا الن قل وردان ‪ -‬الج ي ز ة‬    ‫‪160.0‬‬

                                                            ‫معهد رايه العالى للاداره والت ج اره الخ ارج يه ش عب ة‬
                                                                                                                     ‫‪160.0‬‬
                                                                                 ‫المحاسب ة‬
                                                            ‫معهد رايه العالى للاداره والت ج اره الخ ارج يه ش عب ة‬
                                                                                                                     ‫‪160.0‬‬
                                                                       ‫اق ت صاديات الت ج ارة الخ ارج ي ة‬
                                                                       ‫ش ‪.‬مطاعم ف ني سياحة ق ن ا‬                     ‫‪160.0‬‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن السويس‬         ‫‪160.0‬‬
                                                                ‫الجزيره العالي لالتصال واالعالم بالمقطم‬              ‫‪160.0‬‬

                                                             ‫العالي الن وعي ة سياحه وف ن ادق وإرش اد السياحي‬
                                                                                                                     ‫‪160.0‬‬
                                                                                ‫مصر ج ديده‬
                                                              ‫العالي سياحه وفنادق بالسيوف باألسكندرية‬                ‫‪160.0‬‬
                                                                 ‫المتوسط للخدمه االجتماعية بسوهاج‬                    ‫‪160.0‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                          ‫‪35/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                           ‫المت وسط للخ دمه الاج ت ماعي ة بالاسكن دريه طالبات‬       ‫‪160.0‬‬
                                                                 ‫المتوسط للخدمه االجتماعية باسوان‬                   ‫‪160.0‬‬

                                                                ‫المت وسط للخ دمه الاج ت ماعي ة بكف ر الش يخ‬         ‫‪160.0‬‬
                                                             ‫المعهد العالى للسياحة والفنادق بمدينة بدر‬              ‫‪160.0‬‬

                                                           ‫المعهد العالى للإدارة والمحاسب ة بسوهاج أخ ميم‬           ‫‪160.0‬‬

                                                                  ‫المعهد الت كن ولوج ى العالى بب ن ى سويف‬           ‫‪160.0‬‬

                                                           ‫عالي دراسات ن وعي ة بمصر الج ديده نظ م المعلومات‬
                                                                                                                    ‫‪160.0‬‬
                                                                                    ‫الإدارية‬
                                                                ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن المن يا‬      ‫‪160.0‬‬

                                                                      ‫العالي خ دمه اج ت ماعيه سوهاج‬                 ‫‪160.0‬‬

                                                                    ‫العالي خ دمه إج ت ماعيه بور سعيد‬                ‫‪160.0‬‬

                                                              ‫الأكاديمي ة الحديث ة بالمعادى اق ت صاد واداره‬
                                                                                                                    ‫‪160.0‬‬
                                                                                  ‫ومحاسب ة‬
                                                          ‫معهد عالي خدمه إجتماعيه كفرالشيخ بمصروفات‬                 ‫‪160.0‬‬

                                                                      ‫العالي خ دمه إج ت ماعيه اسوان‬                 ‫‪160.0‬‬
                                                                      ‫المعهد العالى للغات بأسوان‬                    ‫‪160.0‬‬
                                                                  ‫العالى للعلوم الادارية بلقاس دقهلي ة‬              ‫‪160.0‬‬

                                                                        ‫ع‪.‬دولى اعلام مدين ة الش روق‬                 ‫‪160.0‬‬

                                                           ‫العالي دراسات مت طوره بالهرم ش تج ارة ومحاسب ة‬           ‫‪160.0‬‬

                                                               ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن بني سويف‬      ‫‪160.0‬‬

                                                                  ‫عالي خ دمه إج ت ماعيه أسوان ف رع ق ن ا‬            ‫‪160.0‬‬

                                                              ‫الت كن ولوج ي العالي ‪ 10‬رمض ان إدارة أعمال‬            ‫‪160.0‬‬

                                                            ‫معهد المست قبل العالي للدراسات الت كن ولوج ي ة‬
                                                                                                                    ‫‪160.0‬‬
                                                                    ‫المت خ صصة ش عب ة ادارة الأعمال‬
                                                                ‫الأكاديمي ة الدولي ة لعلوم الإعلام ‪ 6‬اكت وبر‬        ‫‪160.0‬‬

                                                                ‫معهد عالي سياحه وف ن ادق كن ج مريوط‬                 ‫‪160.0‬‬

                                                             ‫المعهد العالى لن ظ م الت ج اره الالكت رون يه سوهاج‬
                                                                                                                    ‫‪160.0‬‬
                                                               ‫(ش عب ة نظ م ‪( +‬ش عب ة الت ج ارة الالكت رون ي ة ))‬

                                                            ‫تربي ة رياض ي ة (علوم الرياض ة )بن ي ن مدين ة السادات‬   ‫‪160.0‬‬

                                                             ‫المعهد العالى للدراسات الف ن دقي ة والسياحي ة‬
                                                                                                                    ‫‪160.0‬‬
